(0, '72D3', 3, 10)
(1, '64P15', 6, 6)
(2, '15R17', 7, 10)
(3, '24T19', 10, 3)
(4, '59C2', 1, 4)
(5, '74C2', 5, 1)
(6, '66K10', 5, 9)
(7, '73T19', 8, 9)
(8, '40B1', 8, 2)
(9, '62N13', 10, 7)
(10, '56G6', 8, 4)
(11, '17R17', 8, 7)
(12, '43Z25', 4, 7)
(13, '15W22', 1, 4)
(14, '36B1', 3, 4)
('QTD DE FORMIGAS: ', 20)
('ANT-Golda66', 4)
('ANT-Teodoro45', 13)
('ANT-Jarib56', 11)
('ANT-Zebedee17', 3)
('ANT-Jenn47', 6)
('ANT-Bartolemo4', 10)
('ANT-Bartolemo4', 7)
('ANT-Chev93', 7)
('ANT-Philbert18', 3)
('ANT-Edita29', 11)
('ANT-Claudetta75', 7)
('ANT-Kerry73', 2)
('ANT-Bella71', 2)
('ANT-Teodoro45', 7)
('ANT-Lindsay74', 9)
('ANT-Ashton32', 3)
('ANT-Hilario41', 9)
('ANT-Zebedee17', 7)
('ANT-Dean80', 2)
('ANT-Jakie44', 13)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-1B', ' | LOCAL: ', 7)
('NOME ', 'COL-4E', ' | LOCAL: ', 6)
('NOME ', 'COL-24Y', ' | LOCAL: ', 11)
('ANT-Zebedee17', '3', '11', 9.721871610556308e-05, 1.0)
('ANT-Dean80', '3', '11', 9.749684449500676e-05, 1.0)
('ANT-Jakie44', '1', '7', 9.94273583102978e-05, 1.0)
('BEE-Ikey100', 1, '5 -> 4', 'CAMINHO 59C2 - 74C2', 2.71e-05)
('BEE-Shanna38', 0, '2 -> 9', 'CAMINHO 15R17 - 62N13', 9.656631617970751e-05)
('ANT-Golda66', '12', '0', 9.966186080864774e-05, 0.3442563784341495)
('ANT-Teodoro45', '7', '6', 9.936373145588644e-05, 0.5632730723096647)
('ANT-Jarib56', '0', '2', 9.892247363356944e-05, 0.4049019548277429)
('ANT-Zebedee17', '9', '3', 9.90302262702125e-05, 0.6881121497343469)
('ANT-Jenn47', '14', '13', 9.852191170585656e-05, 0.7120999772262643)
('ANT-Bartolemo4', '2', '1', 9.817519963685994e-05, 0.3947180205105296)
('ANT-Bartolemo4', '11', '8', 9.353891811077335e-05, 0.770401981190575)
('ANT-Chev93', '11', '8', 9.418502629969602e-05, 0.7705382314571226)
('ANT-Philbert18', '9', '3', 9.912720364319126e-05, 0.6881355136324562)
('ANT-Edita29', '0', '2', 9.90302262702125e-05, 0.4049311355993447)
('ANT-Claudetta75', '11', '8', 9.476652366972642e-05, 0.7706599175440779)
('ANT-Kerry73', '11', '8', 9.528987130275377e-05, 0.7707686850177595)
('ANT-Bella71', '11', '8', 9.57608841724784e-05, 0.7708659758928115)
('ANT-Teodoro45', '11', '8', 9.618479575523056e-05, 0.7709530572805436)
('ANT-Lindsay74', '0', '12', 9.969567472778298e-05, 0.4367927808663795)
('ANT-Ashton32', '9', '3', 9.921448327887214e-05, 0.6881565185983701)
('ANT-Hilario41', '0', '12', 9.972610725500468e-05, 0.43680112607982857)
('ANT-Zebedee17', '11', '8', 9.656631617970751e-05, 0.7710310453369029)
('ANT-Dean80', '11', '8', 9.690968456173675e-05, 0.7711009254067003)
('ANT-Jakie44', '7', '6', 9.94273583102978e-05, 0.5632905809168824)
('BEE-Ikey100', 1, '4 -> 12', 'CAMINHO 59C2 - 43Z25', 2.71e-05)
('BEE-Shanna38', 0, '9 -> 3', 'CAMINHO 24T19 - 62N13', 9.921448327887214e-05)
('ANT-Golda66', '0', '2', 9.912720364319126e-05, 0.40495736868686927)
('ANT-Teodoro45', '6', '12', 9.983826907300773e-05, 0.6549820303680738)
('ANT-Jarib56', '2', '1', 9.835767967317395e-05, 0.3947674144942235)
('ANT-Zebedee17', '3', '11', 9.774716004550609e-05, 1.0)
('ANT-Jenn47', '13', '0', 8.784233454094309e-05, 0.45249679207646304)
('ANT-Bartolemo4', '1', '7', 9.948462247926801e-05, 1.0)
('ANT-Bartolemo4', '8', '11', 9.721871610556308e-05, 0.32781417514372946)
('ANT-Chev93', '8', '11', 9.749684449500676e-05, 0.32788433440078435)
('ANT-Philbert18', '3', '11', 9.797244404095548e-05, 1.0)
('ANT-Edita29', '2', '1', 9.852191170585656e-05, 0.3948117837707697)
('ANT-Claudetta75', '8', '11', 9.774716004550609e-05, 0.32794729386010213)
('ANT-Kerry73', '8', '11', 9.797244404095548e-05, 0.328003809272461)
('ANT-Bella71', '8', '11', 9.817519963685994e-05, 0.3280545537858061)
('ANT-Teodoro45', '8', '11', 9.835767967317395e-05, 0.328100127605195)
('ANT-Lindsay74', '12', '6', 9.985444216570696e-05, 0.6441902769326243)
('ANT-Ashton32', '3', '11', 9.817519963685994e-05, 1.0)
('ANT-Hilario41', '12', '6', 9.986899794913626e-05, 0.6441939896494124)
('ANT-Zebedee17', '8', '11', 9.852191170585656e-05, 0.32814106640275864)
('ANT-Dean80', '8', '11', 9.866972053527091e-05, 0.3281778486617427)
('ANT-Jakie44', '6', '12', 9.988209815422264e-05, 0.6549930524311205)
HQ DISPONIVEIS: 
('EVENTO:', 'Corrida de Rua2239935134524970084349028469362970452237', 3, 10, 30, 'ON-HOLD')
('BEE-Ikey100', 1, '12 -> 6', 'CAMINHO 66K10 - 43Z25', 9.988209815422264e-05)
('BEE-Shanna38', 0, '3 -> 11', 'CAMINHO 24T19 - 17R17', 9.817519963685994e-05)
('EVENTO:', 'Soldado Ferido17339306891088386923239262065330976167759', 2, 11, 30, 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f044534acf8>, <__main__.Abelha instance at 0x7f044534aea8>]
(<__main__.Abelha instance at 0x7f044534acf8>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f044534aea8>, 'retornando ao HQ')
('EVENTO:', 'Corrida de Rua2239935134524970084349028469362970452237', 3, 10, 30, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Bartolemo4
BEE-Shanna38
('ANT-Golda66', '2', '1', 9.866972053527091e-05, 0.39485164727337385)
('ANT-Teodoro45', '12', '0', 9.975349652950422e-05, 0.28716286066785707)
('ANT-Jarib56', '1', '7', 9.95361602313412e-05, 1.0)
('ANT-Zebedee17', '11', '8', 9.880274848174382e-05, 0.7714810369427955)
('ANT-Jenn47', '0', '12', 9.97781468765538e-05, 0.4368050186769502)
('ANT-Bartolemo4', '7', '3', 5.217031e-05, 1.0)
('ANT-Bartolemo4', '11', '6', 7.712320754503902e-05, 0.35990024909397056)
('ANT-Chev93', '11', '6', 7.941088679053512e-05, 0.3606726771162356)
('ANT-Philbert18', '11', '8', 9.892247363356944e-05, 0.7715047888236968)
('ANT-Edita29', '1', '7', 9.958254420820709e-05, 1.0)
('ANT-Claudetta75', '11', '6', 8.146979811148161e-05, 0.36134698807276)
('ANT-Kerry73', '11', '6', 8.332281830033344e-05, 0.3619379109057756)
('ANT-Bella71', '11', '6', 8.49905364703001e-05, 0.3624574549932937)
('ANT-Teodoro45', '11', '6', 8.64914828232701e-05, 0.3629155259459565)
('ANT-Lindsay74', '6', '7', 9.948462247926801e-05, 0.5640665093508164)
('ANT-Ashton32', '11', '8', 9.90302262702125e-05, 0.7715261367070883)
('ANT-Hilario41', '6', '7', 9.95361602313412e-05, 0.5640806673204266)
('ANT-Zebedee17', '11', '6', 8.784233454094309e-05, 0.3633203761485677)
('ANT-Dean80', '11', '6', 8.905810108684878e-05, 0.36367894069737233)
('ANT-Jakie44', '12', '0', 9.980033218889842e-05, 0.28717353978587634)
('BEE-Ikey100', 1, '6 -> 7', 'CAMINHO 66K10 - 73T19', 9.95361602313412e-05)
('ANT-Golda66', '1', '7', 9.962428978738638e-05, 1.0)
('ANT-Teodoro45', '0', '2', 9.921448327887214e-05, 0.34194696664176977)
('ANT-Jarib56', '7', '3', 5.6953279e-05, 1.0)
('ANT-Zebedee17', '8', '11', 9.912720364319126e-05, 0.3282913193658498)
('ANT-Jenn47', '12', '6', 9.989388833880037e-05, 0.6442003369618424)
('ANT-Bartolemo4', '3', '9', 9.929303495098492e-05, 1.0)
('ANT-Bartolemo4', '6', '12', 9.990449950492033e-05, 0.5970479196160612)
('ANT-Chev93', '6', '12', 9.99140495544283e-05, 0.5970504750418545)
('ANT-Philbert18', '8', '11', 9.921448327887214e-05, 0.3283129036546725)
('ANT-Edita29', '7', '3', 6.12579511e-05, 1.0)
('ANT-Claudetta75', '6', '12', 9.992264459898547e-05, 0.5970527746885113)
('ANT-Kerry73', '6', '12', 9.993038013908693e-05, 0.5970548441789282)
('ANT-Bella71', '6', '12', 9.993734212517823e-05, 0.5970567065651552)
('ANT-Teodoro45', '6', '12', 9.994360791266041e-05, 0.5970583825871094)
('ANT-Lindsay74', '7', '1', 9.966186080864774e-05, 0.8105432378009236)
('ANT-Ashton32', '8', '11', 9.929303495098492e-05, 0.3283323120873352)
('ANT-Hilario41', '7', '1', 9.969567472778298e-05, 0.8105490279146671)
('ANT-Zebedee17', '6', '12', 9.994924712139437e-05, 0.5970598909051056)
('ANT-Dean80', '6', '12', 9.995432240925493e-05, 0.5970612483088852)
('ANT-Jakie44', '0', '2', 9.929303495098492e-05, 0.34196677072019976)
('BEE-Ikey100', 1, '7 -> 1', 'CAMINHO 64P15 - 73T19', 9.969567472778298e-05)
('ANT-Golda66', '7', '3', 6.513215599000001e-05, 1.0)
('ANT-Teodoro45', '2', '1', 9.880274848174382e-05, 0.39488746884428944)
('ANT-Jarib56', '3', '9', 9.936373145588644e-05, 1.0)
('ANT-Zebedee17', '11', '6', 9.015229097816391e-05, 0.36399709213263)
('ANT-Jenn47', '6', '7', 9.958254420820709e-05, 0.5632715131851472)
('ANT-Bartolemo4', '9', '3', 9.94273583102978e-05, 0.3621840106412069)
('ANT-Bartolemo4', '12', '0', 9.982029897000858e-05, 0.34429623470179804)
('ANT-Chev93', '12', '0', 9.983826907300773e-05, 0.3443007509097708)
('ANT-Philbert18', '11', '6', 9.113706188034752e-05, 0.364279836521549)
('ANT-Edita29', '3', '9', 9.948462247926801e-05, 1.0)
('ANT-Claudetta75', '12', '0', 9.985444216570696e-05, 0.34430481474868385)
('ANT-Kerry73', '12', '0', 9.986899794913626e-05, 0.3443084715978282)
('ANT-Bella71', '12', '0', 9.988209815422264e-05, 0.34431176227145394)
('ANT-Teodoro45', '12', '0', 9.989388833880037e-05, 0.34431472348044195)
('ANT-Lindsay74', '1', '2', 9.892247363356944e-05, 1.0)
('ANT-Ashton32', '11', '6', 9.202335569231277e-05, 0.36453146644989054)
('ANT-Hilario41', '1', '2', 9.90302262702125e-05, 1.0)
('ANT-Zebedee17', '12', '0', 9.990449950492033e-05, 0.34431738824682145)
('ANT-Dean80', '12', '0', 9.99140495544283e-05, 0.34431978627603893)
('ANT-Jakie44', '2', '1', 9.912720364319126e-05, 0.3949746178116522)
HQ DISPONIVEIS: 
('EVENTO:', 'Resgate16174005814630598774180727237445967741102', 3, 5, 33, 'ON-HOLD')
('BEE-Ikey100', 1, '1 -> 2', 'CAMINHO 64P15 - 15R17', 9.912720364319126e-05)
('ANT-Golda66', '3', '9', 9.95361602313412e-05, 1.0)
('ANT-Teodoro45', '1', '7', 9.972610725500468e-05, 0.48413127994390126)
('ANT-Jarib56', '9', '3', 9.958254420820709e-05, 0.36222406413033126)
('ANT-Zebedee17', '6', '12', 9.995889016832944e-05, 0.5970545072652427)
('ANT-Jenn47', '7', '1', 9.975349652950422e-05, 0.8096154693699995)
('ANT-Bartolemo4', '3', '11', 9.835767967317395e-05, 0.5521011154954282)
('ANT-Bartolemo4', '0', '2', 9.936373145588644e-05, 0.4049414249616805)
('ANT-Chev93', '0', '2', 9.94273583102978e-05, 0.4049585755672238)
('ANT-Philbert18', '6', '12', 9.996300115149649e-05, 0.59705560665523)
('ANT-Edita29', '9', '3', 9.962428978738638e-05, 0.36223482715020966)
('ANT-Claudetta75', '0', '2', 9.948462247926801e-05, 0.4049740008804655)
('ANT-Kerry73', '0', '2', 9.95361602313412e-05, 0.404987875385184)
('ANT-Bella71', '0', '2', 9.958254420820709e-05, 0.405000355742552)
('ANT-Teodoro45', '0', '2', 9.962428978738638e-05, 0.40501158264528114)
('ANT-Lindsay74', '2', '9', 9.690968456173675e-05, 0.7544043738954823)
('ANT-Ashton32', '6', '12', 9.996670103634685e-05, 0.5970565960624323)
('ANT-Hilario41', '2', '9', 9.721871610556308e-05, 0.7544701319957544)
('ANT-Zebedee17', '0', '2', 9.966186080864774e-05, 0.40502168247248094)
('ANT-Dean80', '0', '2', 9.969567472778298e-05, 0.4050307687678546)
('ANT-Jakie44', '1', '7', 9.97781468765538e-05, 0.4841457607297136)
('BEE-Ikey100', 1, '2 -> 0', 'CAMINHO 72D3 - 15R17', 9.969567472778298e-05)
('ANT-Golda66', '9', '3', 9.966186080864774e-05, 0.362168478932341)
('ANT-Teodoro45', '7', '6', 9.962428978738638e-05, 0.870684603411488)
('ANT-Jarib56', '3', '11', 9.852191170585656e-05, 0.5521470357899309)
('ANT-Zebedee17', '12', '0', 9.992264459898547e-05, 0.3443219442913542)
('ANT-Jenn47', '1', '2', 9.921448327887214e-05, 1.0)
('ANT-Bartolemo4', '11', '6', 9.282102012308149e-05, 0.3847513004568591)
('ANT-Bartolemo4', '2', '1', 9.929303495098492e-05, 0.3949214749797047)
('ANT-Chev93', '2', '1', 9.936373145588644e-05, 0.394940386854942)
('ANT-Philbert18', '12', '0', 9.993038013908693e-05, 0.34432388633427596)
('ANT-Edita29', '3', '11', 9.866972053527091e-05, 0.5521882905137341)
('ANT-Claudetta75', '2', '1', 9.94273583102978e-05, 0.3949573950236665)
('ANT-Kerry73', '2', '1', 9.948462247926801e-05, 0.39497269224942905)
('ANT-Bella71', '2', '1', 9.95361602313412e-05, 0.3949864515608801)
('ANT-Teodoro45', '2', '1', 9.958254420820709e-05, 0.39499882831344657)
('ANT-Lindsay74', '9', '3', 9.969567472778298e-05, 0.6882719420025508)
('ANT-Ashton32', '12', '0', 9.993734212517823e-05, 0.344325634034531)
('ANT-Hilario41', '9', '3', 9.972610725500468e-05, 0.6882792202369653)
('ANT-Zebedee17', '2', '1', 9.962428978738638e-05, 0.39500996202779404)
('ANT-Dean80', '2', '1', 9.966186080864774e-05, 0.3950199780307156)
('ANT-Jakie44', '7', '6', 9.966186080864774e-05, 0.8706893223097392)
('BEE-Ikey100', 1, '0 -> 13', 'CAMINHO 72D3 - 15W22', 8.784233454094309e-05)
('EVENTO:', 'Resgate16323444628788111464932087330302903295347', 2, 13, 35, 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f044534ad88>, <__main__.Abelha instance at 0x7f044534ae60>]
(<__main__.Abelha instance at 0x7f044534ad88>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f044534ae60>, 'retornando ao HQ')
('EVENTO:', 'Resgate16174005814630598774180727237445967741102', 3, 5, 35, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Laraine2
BEE-Ikey100
('ANT-Golda66', '3', '11', 9.880274848174382e-05, 0.5522253603964902)
('ANT-Teodoro45', '6', '12', 9.997003093271217e-05, 0.652235505138639)
('ANT-Jarib56', '11', '6', 9.353891811077335e-05, 0.38495562505403663)
('ANT-Zebedee17', '0', '2', 9.972610725500468e-05, 0.40503894356106424)
('ANT-Jenn47', '2', '9', 9.749684449500676e-05, 0.7545291052768751)
('ANT-Bartolemo4', '6', '12', 9.997302783944096e-05, 0.5962377118523476)
('ANT-Bartolemo4', '1', '7', 9.980033218889842e-05, 1.0)
('ANT-Chev93', '1', '7', 9.982029897000858e-05, 1.0)
('ANT-Philbert18', '0', '2', 9.975349652950422e-05, 0.40504629854969026)
('ANT-Edita29', '11', '6', 9.418502629969602e-05, 0.3851380557509091)
('ANT-Claudetta75', '1', '7', 9.983826907300773e-05, 1.0)
('ANT-Kerry73', '1', '7', 9.985444216570696e-05, 1.0)
('ANT-Bella71', '1', '7', 9.986899794913626e-05, 1.0)
('ANT-Teodoro45', '1', '7', 9.988209815422264e-05, 1.0)
('ANT-Lindsay74', '3', '11', 9.892247363356944e-05, 1.0)
('ANT-Ashton32', '0', '2', 9.97781468765538e-05, 0.4050529161571309)
('ANT-Hilario41', '3', '11', 9.90302262702125e-05, 1.0)
('ANT-Zebedee17', '1', '7', 9.989388833880037e-05, 1.0)
('ANT-Dean80', '1', '7', 9.990449950492033e-05, 1.0)
('ANT-Jakie44', '6', '12', 9.997572505549686e-05, 0.6520502763109488)
HQ DISPONIVEIS: 
('EVENTO:', 'Exterm\xc3\xadnio444497703560711624851958179109065269482', 3, 8, 36, 'ON-HOLD')
('ANT-Golda66', '11', '6', 9.476652366972642e-05, 0.3853010775400567)
('ANT-Teodoro45', '12', '0', 9.994360791266041e-05, 0.2872061753714548)
('ANT-Jarib56', '6', '12', 9.997815254994717e-05, 0.5962390830169392)
('ANT-Zebedee17', '2', '1', 9.969567472778298e-05, 0.39498758494852554)
('ANT-Jenn47', '9', '3', 9.975349652950422e-05, 0.6882857684581696)
('ANT-Bartolemo4', '12', '0', 9.994924712139437e-05, 0.3472021140072068)
('ANT-Bartolemo4', '7', '3', 6.861894039100001e-05, 1.0)
('ANT-Chev93', '7', '3', 7.175704635190002e-05, 1.0)
('ANT-Philbert18', '2', '1', 9.972610725500468e-05, 0.39499569161176507)
('ANT-Edita29', '6', '12', 9.998033729495245e-05, 0.5962396675418545)
('ANT-Claudetta75', '7', '3', 7.458134171671002e-05, 1.0)
('ANT-Kerry73', '7', '3', 7.712320754503902e-05, 1.0)
('ANT-Bella71', '7', '3', 7.941088679053512e-05, 1.0)
('ANT-Teodoro45', '7', '3', 8.146979811148161e-05, 1.0)
('ANT-Lindsay74', '11', '8', 9.936373145588644e-05, 0.7715920383174181)
('ANT-Ashton32', '2', '1', 9.975349652950422e-05, 0.3950029853075179)
('ANT-Hilario41', '11', '8', 9.94273583102978e-05, 0.7716045817146582)
('ANT-Zebedee17', '7', '3', 8.332281830033344e-05, 1.0)
('ANT-Dean80', '7', '3', 8.49905364703001e-05, 1.0)
('ANT-Jakie44', '12', '0', 9.995432240925493e-05, 0.2872086139368319)
('ANT-Golda66', '6', '12', 9.998230356545721e-05, 0.5962401936019103)
('ANT-Teodoro45', '0', '2', 9.980033218889842e-05, 0.40512566619306917)
('ANT-Jarib56', '12', '0', 9.995889016832944e-05, 0.34720454372190634)
('ANT-Zebedee17', '1', '7', 9.99140495544283e-05, 1.0)
('ANT-Jenn47', '3', '11', 9.912720364319126e-05, 1.0)
('ANT-Bartolemo4', '0', '2', 9.982029897000858e-05, 0.41616194133887274)
('ANT-Bartolemo4', '3', '9', 9.97781468765538e-05, 1.0)
('ANT-Chev93', '3', '9', 9.980033218889842e-05, 1.0)
('ANT-Philbert18', '1', '7', 9.992264459898547e-05, 1.0)
('ANT-Edita29', '12', '0', 9.996300115149649e-05, 0.3472055794708824)
('ANT-Claudetta75', '3', '9', 9.982029897000858e-05, 1.0)
('ANT-Kerry73', '3', '9', 9.983826907300773e-05, 1.0)
('ANT-Bella71', '3', '9', 9.985444216570696e-05, 1.0)
('ANT-Teodoro45', '3', '9', 9.986899794913626e-05, 1.0)
('ANT-Lindsay74', '8', '11', 9.948462247926801e-05, 0.32837958019467395)
('ANT-Ashton32', '1', '7', 9.993038013908693e-05, 1.0)
('ANT-Hilario41', '8', '11', 9.95361602313412e-05, 0.32839227880962213)
('ANT-Zebedee17', '3', '9', 9.988209815422264e-05, 1.0)
('ANT-Dean80', '3', '9', 9.989388833880037e-05, 1.0)
('ANT-Jakie44', '0', '2', 9.983826907300773e-05, 0.4051358452776972)
('ANT-Golda66', '12', '0', 9.996670103634685e-05, 0.3472065116057312)
('ANT-Teodoro45', '2', '9', 9.774716004550609e-05, 0.6065070254555336)
('ANT-Jarib56', '0', '2', 9.985444216570696e-05, 0.41617117562414246)
('ANT-Zebedee17', '7', '3', 8.64914828232701e-05, 1.0)
('ANT-Jenn47', '11', '8', 9.958254420820709e-05, 0.7716351356415349)
('ANT-Bartolemo4', '2', '1', 9.97781468765538e-05, 0.6986567659694749)
('ANT-Bartolemo4', '9', '3', 9.990449950492033e-05, 0.3621696792188574)
('ANT-Chev93', '9', '3', 9.99140495544283e-05, 0.3621721329050264)
('ANT-Philbert18', '7', '3', 8.784233454094309e-05, 1.0)
('ANT-Edita29', '0', '2', 9.986899794913626e-05, 0.4161751112968835)
('ANT-Claudetta75', '9', '3', 9.992264459898547e-05, 0.36217434100590595)
('ANT-Kerry73', '9', '3', 9.993038013908693e-05, 0.36217632812122574)
('ANT-Bella71', '9', '3', 9.993734212517823e-05, 0.36217811638290553)
('ANT-Teodoro45', '9', '3', 9.994360791266041e-05, 0.3621797257033276)
('ANT-Lindsay74', '11', '6', 9.528987130275377e-05, 0.36536106713528954)
('ANT-Ashton32', '7', '3', 8.905810108684878e-05, 1.0)
('ANT-Hilario41', '11', '6', 9.57608841724784e-05, 0.3654887757051691)
('ANT-Zebedee17', '9', '3', 9.994924712139437e-05, 0.3621811739984975)
('ANT-Dean80', '9', '3', 9.995432240925493e-05, 0.3621824773886597)
('ANT-Jakie44', '2', '9', 9.797244404095548e-05, 0.6065682183946965)
HQ DISPONIVEIS: 
('EVENTO:', 'Resgate16293218235838873685937591776176861462998', 2, 14, 39, 'ON-HOLD')
('ANT-Golda66', '0', '2', 9.988209815422264e-05, 0.4161786528665067)
('ANT-Teodoro45', '9', '3', 9.995889016832944e-05, 0.688334807941923)
('ANT-Jarib56', '2', '1', 9.980033218889842e-05, 0.6986619678986951)
('ANT-Zebedee17', '3', '9', 9.996300115149649e-05, 1.0)
('ANT-Jenn47', '8', '11', 9.962428978738638e-05, 0.3284139770950632)
('ANT-Bartolemo4', '1', '7', 9.993734212517823e-05, 1.0)
('ANT-Bartolemo4', '3', '11', 9.921448327887214e-05, 0.5484582460902393)
('ANT-Chev93', '3', '11', 9.929303495098492e-05, 0.5484800416777155)
('ANT-Philbert18', '3', '9', 9.996670103634685e-05, 1.0)
('ANT-Edita29', '2', '1', 9.982029897000858e-05, 0.6986666484926641)
('ANT-Claudetta75', '3', '11', 9.936373145588644e-05, 0.5484996411603336)
('ANT-Kerry73', '3', '11', 9.94273583102978e-05, 0.5485172673136685)
('ANT-Bella71', '3', '11', 9.948462247926801e-05, 0.548533120028555)
('ANT-Teodoro45', '3', '11', 9.95361602313412e-05, 0.5485473787165162)
('ANT-Lindsay74', '6', '12', 9.998407320891149e-05, 0.5970476332808415)
('ANT-Ashton32', '3', '9', 9.997003093271217e-05, 1.0)
('ANT-Hilario41', '6', '12', 9.998566588802034e-05, 0.5970480590962861)
('ANT-Zebedee17', '3', '11', 9.958254420820709e-05, 0.5485602044519894)
('ANT-Dean80', '3', '11', 9.962428978738638e-05, 0.5485717418821019)
('ANT-Jakie44', '9', '3', 9.997302783944096e-05, 0.6883381791566011)
('ANT-Golda66', '2', '1', 9.983826907300773e-05, 0.6986708601023698)
('ANT-Teodoro45', '3', '11', 9.966186080864774e-05, 1.0)
('ANT-Jarib56', '1', '7', 9.994360791266041e-05, 1.0)
('ANT-Zebedee17', '9', '3', 9.997572505549686e-05, 0.3621619657829999)
('ANT-Jenn47', '11', '6', 9.618479575523056e-05, 0.36556101562840276)
('ANT-Bartolemo4', '7', '6', 9.969567472778298e-05, 0.5602527351246622)
('ANT-Bartolemo4', '11', '6', 9.656631617970751e-05, 0.38577684672874674)
('ANT-Chev93', '11', '6', 9.690968456173675e-05, 0.38587065333795595)
('ANT-Philbert18', '9', '3', 9.997815254994717e-05, 0.3621625890016555)
('ANT-Edita29', '1', '7', 9.994924712139437e-05, 1.0)
('ANT-Claudetta75', '11', '6', 9.721871610556308e-05, 0.3859547701572518)
('ANT-Kerry73', '11', '6', 9.749684449500676e-05, 0.3860302266539583)
('ANT-Bella71', '11', '6', 9.774716004550609e-05, 0.38609793736780135)
('ANT-Teodoro45', '11', '6', 9.797244404095548e-05, 0.3861587158168102)
('ANT-Lindsay74', '12', '0', 9.997003093271217e-05, 0.34433383830811204)
('ANT-Ashton32', '9', '3', 9.998033729495245e-05, 0.3621631498844664)
('ANT-Hilario41', '12', '0', 9.997302783944096e-05, 0.3443345903305929)
('ANT-Zebedee17', '11', '6', 9.817519963685994e-05, 0.38621328651547177)
('ANT-Dean80', '11', '6', 9.835767967317395e-05, 0.3862622953994141)
('ANT-Jakie44', '3', '11', 9.969567472778298e-05, 1.0)
('ANT-Golda66', '1', '7', 9.995432240925493e-05, 1.0)
('ANT-Teodoro45', '11', '8', 9.966186080864774e-05, 0.635546506768653)
('ANT-Jarib56', '7', '6', 9.972610725500468e-05, 0.5602589671974909)
('ANT-Zebedee17', '3', '11', 9.972610725500468e-05, 0.5485998589331307)
('ANT-Jenn47', '6', '12', 9.99870992992183e-05, 0.5970374275953361)
('ANT-Bartolemo4', '6', '12', 9.998838936929648e-05, 0.6514978107159453)
('ANT-Bartolemo4', '6', '12', 9.998955043236684e-05, 0.5962311473743412)
('ANT-Chev93', '6', '12', 9.999059538913015e-05, 0.5962314269189639)
('ANT-Philbert18', '3', '11', 9.975349652950422e-05, 0.5486074170249451)
('ANT-Edita29', '7', '6', 9.975349652950422e-05, 0.5602664865498277)
('ANT-Claudetta75', '6', '12', 9.999153585021714e-05, 0.5962269975022431)
('ANT-Kerry73', '6', '12', 9.999238226519542e-05, 0.5962272239293978)
('ANT-Bella71', '6', '12', 9.999314403867589e-05, 0.5962274277119811)
('ANT-Teodoro45', '6', '12', 9.99938296348083e-05, 0.5962276111148028)
('ANT-Lindsay74', '0', '2', 9.989388833880037e-05, 0.40508396417993103)
('ANT-Ashton32', '3', '11', 9.97781468765538e-05, 0.5486142173166709)
('ANT-Hilario41', '0', '2', 9.990449950492033e-05, 0.4050868086969053)
('ANT-Zebedee17', '6', '12', 9.999444667132747e-05, 0.5962277761761249)
('ANT-Dean80', '6', '12', 9.999500200419472e-05, 0.5962279247303284)
('ANT-Jakie44', '11', '8', 9.969567472778298e-05, 0.6355552403650118)
HQ DISPONIVEIS: 
('EVENTO:', 'Golpe de Estado6314079840635224950145256764078548505730', 3, 14, 42, 'ON-HOLD')
('ANT-Golda66', '7', '6', 9.97781468765538e-05, 0.5602732519816548)
('ANT-Teodoro45', '8', '13', 8.784233454094309e-05, 1.0)
('ANT-Jarib56', '6', '12', 9.999550180377526e-05, 0.6514996051710159)
('ANT-Zebedee17', '11', '6', 9.852191170585656e-05, 0.3863015926170575)
('ANT-Jenn47', '12', '0', 9.997572505549686e-05, 0.3443352671300759)
('ANT-Bartolemo4', '12', '0', 9.997815254994717e-05, 0.28721403655971656)
('ANT-Bartolemo4', '12', '0', 9.998033729495245e-05, 0.3472099467517541)
('ANT-Chev93', '12', '0', 9.998230356545721e-05, 0.34721044203853185)
('ANT-Philbert18', '11', '6', 9.866972053527091e-05, 0.38634114539556136)
('ANT-Edita29', '6', '12', 9.999595162339774e-05, 0.6514590601465224)
('ANT-Claudetta75', '12', '0', 9.998407320891149e-05, 0.34721088778766124)
('ANT-Kerry73', '12', '0', 9.998566588802034e-05, 0.3472112889546115)
('ANT-Bella71', '12', '0', 9.99870992992183e-05, 0.34721164999898163)
('ANT-Teodoro45', '12', '0', 9.998838936929648e-05, 0.3472119749341479)
('ANT-Lindsay74', '2', '1', 9.985444216570696e-05, 0.3949593103338514)
('ANT-Ashton32', '11', '6', 9.880274848174382e-05, 0.38637668784383844)
('ANT-Hilario41', '2', '1', 9.986899794913626e-05, 0.3949631811142769)
('ANT-Zebedee17', '12', '0', 9.998955043236684e-05, 0.34721226737193633)
('ANT-Dean80', '12', '0', 9.999059538913015e-05, 0.3472125305628186)
