(0, '73O14', 10, 7)
(1, '30T19', 6, 2)
(2, '21E4', 4, 1)
(3, '20U20', 10, 6)
(4, '20H7', 7, 6)
(5, '63R17', 3, 9)
(6, '75M12', 2, 4)
(7, '93J9', 2, 4)
(8, '81O14', 1, 5)
(9, '78E4', 4, 5)
(10, '95X23', 9, 2)
(11, '86A0', 5, 5)
(12, '35R17', 10, 6)
(13, '65M12', 8, 5)
(14, '71V21', 4, 6)
('QTD DE FORMIGAS: ', 20)
('ANT-Kathi72', 4)
('ANT-Lisette43', 14)
('ANT-Jakie44', 1)
('ANT-Clint49', 12)
('ANT-Pauli7', 4)
('ANT-Janene23', 13)
('ANT-Jocko54', 6)
('ANT-Lou65', 12)
('ANT-Oralia70', 12)
('ANT-Thalia11', 13)
('ANT-Ashton32', 9)
('ANT-Dean80', 1)
('ANT-Pauli7', 10)
('ANT-Shanna38', 5)
('ANT-Brook40', 14)
('ANT-Annadiana48', 2)
('ANT-Collin19', 1)
('ANT-Janene23', 12)
('ANT-Bella71', 10)
('ANT-Onfre90', 6)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 9)
('NOME ', 'COL-10K', ' | LOCAL: ', 11)
('NOME ', 'COL-7H', ' | LOCAL: ', 12)
('ANT-Pauli7', '12', '14', 9.969567472778298e-05, 0.48064099199675825)
('ANT-Shanna38', '10', '13', 9.94273583102978e-05, 0.5695194645288703)
('ANT-Brook40', '13', '11', 9.948462247926801e-05, 0.40033158699331395)
('ANT-Annadiana48', '4', '1', 9.994924712139437e-05, 1.0)
('ANT-Collin19', '0', '12', 9.986899794913626e-05, 0.988890626753018)
('ANT-Janene23', '8', '5', 9.982029897000858e-05, 0.5700042873843298)
('ANT-Bella71', '12', '14', 9.972610725500468e-05, 0.48064946001167597)
('ANT-Onfre90', '1', '10', 9.999704873345695e-05, 0.5883210797493592)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('COL-7H', 2, 3)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'Hospital em Chamas742032418281834669274696438983723366283', 1, 14, 54, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Erina64
('BEE-Jakie44', 0, '12 -> 0', 'CAMINHO 73O14 - 35R17', 9.986899794913626e-05)
('BEE-Oralia70', 1, '2 -> 11', 'CAMINHO 21E4 - 86A0', 9.690968456173675e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'PM na \xc3\x81rea14295464219474396615325668552375641409393', 1, 11, 54, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a758>]
(<__main__.Abelha instance at 0x7f9d1e77a758>, 'retornando ao HQ')
('BEE-Manny76', 2, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.999704873345695e-05)
('BEE-Erina64', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999760947410013e-05)
('ANT-Kathi72', '7', '8', 9.998955043236684e-05, 0.7274799174189842)
('ANT-Lisette43', '11', '4', 9.999784852669013e-05, 0.36337292350165057)
('ANT-Jakie44', '12', '14', 9.975349652950422e-05, 0.480657078779311)
('ANT-Clint49', '5', '14', 9.958254420820709e-05, 0.47756073090054924)
('ANT-Pauli7', '7', '8', 9.999059538913015e-05, 0.7274801476284216)
('ANT-Janene23', '7', '8', 9.999153585021714e-05, 0.7274803548145259)
('ANT-Jocko54', '10', '13', 9.948462247926801e-05, 0.5695351585309956)
('ANT-Lou65', '5', '14', 9.962428978738638e-05, 0.4775723547721063)
('ANT-Oralia70', '5', '14', 9.966186080864774e-05, 0.477582811649043)
('ANT-Thalia11', '7', '8', 9.999238226519542e-05, 0.727480541280084)
('ANT-Ashton32', '1', '10', 9.999734386011125e-05, 0.588321159173492)
('ANT-Dean80', '12', '14', 9.97781468765538e-05, 0.4806639336903)
('ANT-Pauli7', '14', '6', 9.997572505549686e-05, 0.5693601781985125)
('ANT-Shanna38', '13', '11', 9.95361602313412e-05, 0.4003373202968773)
('ANT-Brook40', '11', '4', 9.999806367402112e-05, 0.3633729788036712)
('ANT-Annadiana48', '1', '10', 9.999760947410013e-05, 0.5883212306549849)
('ANT-Collin19', '12', '14', 9.980033218889842e-05, 0.48067010150736517)
('ANT-Janene23', '5', '14', 9.969567472778298e-05, 0.47759221910936345)
('ANT-Bella71', '14', '6', 9.997815254994717e-05, 0.5693525221543128)
('ANT-Onfre90', '10', '13', 9.95361602313412e-05, 0.5695492744290808)
('BEE-Jakie44', 0, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.986899794913626e-05)
('BEE-Elaine81', 0, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.986899794913626e-05)
('BEE-Manny76', 2, '1 -> 4', 'CAMINHO 30T19 - 20H7', 9.994924712139437e-05)
('BEE-Erina64', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.994924712139437e-05)
('ANT-Kathi72', '8', '5', 9.983826907300773e-05, 0.5700091905240497)
('ANT-Lisette43', '4', '1', 9.995432240925493e-05, 0.5266221367812853)
('ANT-Jakie44', '14', '6', 9.998033729495245e-05, 0.5693531174894209)
('ANT-Clint49', '14', '6', 9.998230356545721e-05, 0.7964569424213008)
('ANT-Pauli7', '8', '5', 9.985444216570696e-05, 0.5700136024995801)
('ANT-Janene23', '8', '5', 9.986899794913626e-05, 0.570017572589131)
('ANT-Jocko54', '13', '11', 9.958254420820709e-05, 0.4003424773074463)
('ANT-Lou65', '14', '6', 9.998407320891149e-05, 0.7964572612392323)
('ANT-Oralia70', '14', '6', 9.998566588802034e-05, 0.7964575481696919)
('ANT-Thalia11', '8', '5', 9.988209815422264e-05, 0.5700211451122836)
('ANT-Ashton32', '10', '13', 9.958254420820709e-05, 0.5695619716954385)
('ANT-Dean80', '14', '6', 9.99870992992183e-05, 0.5693549600182418)
('ANT-Pauli7', '6', '7', 9.999635646105796e-05, 0.9999999864567173)
('ANT-Shanna38', '11', '4', 9.9998257306619e-05, 0.3633730285753797)
('ANT-Brook40', '4', '1', 9.995889016832944e-05, 0.5266234026163548)
('ANT-Annadiana48', '10', '13', 9.962428978738638e-05, 0.5695733935371603)
('ANT-Collin19', '14', '6', 9.998838936929648e-05, 0.5693553115240062)
('ANT-Janene23', '14', '6', 9.998955043236684e-05, 0.7964582479705226)
('ANT-Bella71', '6', '7', 9.999672081495217e-05, 0.9999999864567227)
('ANT-Onfre90', '13', '11', 9.962428978738638e-05, 0.4003412275728064)
('BEE-Jakie44', 0, '3 -> 10', 'CAMINHO 20U20 - 95X23', 9.929303495098492e-05)
('BEE-Elaine81', 0, '3 -> 10', 'CAMINHO 20U20 - 95X23', 9.929303495098492e-05)
('BEE-Manny76', 2, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.9998257306619e-05)
('BEE-Erina64', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999760947410013e-05)
('ANT-Kathi72', '5', '14', 9.972610725500468e-05, 0.47759474625517806)
('ANT-Lisette43', '1', '10', 9.999784852669013e-05, 0.7413172396600887)
('ANT-Jakie44', '6', '7', 9.999704873345695e-05, 0.9999999864567276)
('ANT-Clint49', '6', '7', 9.999734386011125e-05, 0.999999984172004)
('ANT-Pauli7', '5', '14', 9.975349652950422e-05, 0.47760236113053617)
('ANT-Janene23', '5', '14', 9.97781468765538e-05, 0.4776092125407009)
('ANT-Jocko54', '11', '4', 9.99984315759571e-05, 0.3633730733698284)
('ANT-Lou65', '6', '7', 9.999760947410013e-05, 0.9999999841720086)
('ANT-Oralia70', '6', '7', 9.999784852669013e-05, 0.9999999841720129)
('ANT-Thalia11', '5', '14', 9.980033218889842e-05, 0.47761537720882513)
('ANT-Ashton32', '13', '11', 9.966186080864774e-05, 0.4003512893010062)
('ANT-Dean80', '6', '7', 9.999806367402112e-05, 0.9999999864567429)
('ANT-Pauli7', '7', '8', 9.999314403867589e-05, 0.7274807090975188)
('ANT-Shanna38', '4', '1', 9.996300115149649e-05, 0.5266245418126716)
('ANT-Brook40', '1', '10', 9.999806367402112e-05, 0.7413172855032837)
('ANT-Annadiana48', '13', '11', 9.969567472778298e-05, 0.40036034132403403)
('ANT-Collin19', '6', '7', 9.9998257306619e-05, 0.9999999864567458)
('ANT-Janene23', '6', '7', 9.99984315759571e-05, 0.9999999841720232)
('ANT-Bella71', '7', '8', 9.99938296348083e-05, 0.7274808601319402)
('ANT-Onfre90', '11', '4', 9.999858841836139e-05, 0.36337311368476)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('COL-7H', 2, 3)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'Quadrilha15331670875201958601964576160474148812811', 3, 8, 57, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Oralia70
BEE-Annaliese15
BEE-Jakie44
('BEE-Jakie44', 0, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.999806367402112e-05)
('BEE-Elaine81', 0, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.999806367402112e-05)
('BEE-Manny76', 2, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.969567472778298e-05)
('BEE-Erina64', 1, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.962428978738638e-05)
('BEE-Oralia70', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999858841836139e-05)
('ANT-Kathi72', '14', '6', 9.999059538913015e-05, 0.7964584362140666)
('ANT-Lisette43', '10', '3', 9.936373145588644e-05, 0.38080939305106537)
('ANT-Jakie44', '7', '8', 9.999444667132747e-05, 0.727480996061891)
('ANT-Clint49', '7', '8', 9.999500200419472e-05, 0.6546864272913285)
('ANT-Pauli7', '14', '6', 9.999153585021714e-05, 0.7964586056312766)
('ANT-Janene23', '14', '6', 9.999238226519542e-05, 0.7964587581051619)
('ANT-Jocko54', '4', '1', 9.996670103634685e-05, 0.5266255670446117)
('ANT-Lou65', '7', '8', 9.999550180377526e-05, 0.6546865528432141)
('ANT-Oralia70', '7', '8', 9.999595162339774e-05, 0.6546866658392966)
('ANT-Thalia11', '14', '6', 9.999314403867589e-05, 0.7964588953303599)
('ANT-Ashton32', '11', '4', 9.999872957652525e-05, 0.3633731499681401)
('ANT-Dean80', '7', '8', 9.999635646105796e-05, 0.7274814167725067)
('ANT-Pauli7', '8', '5', 9.989388833880037e-05, 0.5700243599317248)
('ANT-Shanna38', '1', '10', 9.9998257306619e-05, 0.741317326762061)
('ANT-Brook40', '10', '3', 9.94273583102978e-05, 0.3808261756915537)
('ANT-Annadiana48', '11', '4', 9.999885661887273e-05, 0.36337318262313467)
('ANT-Collin19', '7', '8', 9.999672081495217e-05, 0.727481497035545)
('ANT-Janene23', '7', '8', 9.999704873345695e-05, 0.6546869414342995)
('ANT-Bella71', '8', '5', 9.990449950492033e-05, 0.5700272529036877)
('ANT-Onfre90', '4', '1', 9.997003093271217e-05, 0.5266264897171173)
('BEE-Jakie44', 0, '1 -> 4', 'CAMINHO 30T19 - 20H7', 9.997003093271217e-05)
('BEE-Elaine81', 0, '1 -> 4', 'CAMINHO 30T19 - 20H7', 9.997003093271217e-05)
('BEE-Manny76', 2, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Erina64', 1, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Oralia70', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.997003093271217e-05)
('ANT-Kathi72', '6', '7', 9.999858841836139e-05, 0.9999999841720258)
('ANT-Lisette43', '3', '0', 9.988209815422264e-05, 0.9783704951439278)
('ANT-Jakie44', '8', '5', 9.99140495544283e-05, 0.5700298562824418)
('ANT-Clint49', '8', '2', 9.721871610556308e-05, 0.4734085938487243)
('ANT-Pauli7', '6', '7', 9.999872957652525e-05, 0.9999999841720284)
('ANT-Janene23', '6', '7', 9.999885661887273e-05, 0.9999999841720306)
('ANT-Jocko54', '1', '10', 9.99984315759571e-05, 0.741317363894881)
('ANT-Lou65', '8', '2', 9.749684449500676e-05, 0.47348796408538607)
('ANT-Oralia70', '8', '2', 9.774716004550609e-05, 0.4735591830222404)
('ANT-Thalia11', '6', '7', 9.999897095698545e-05, 0.9999999841720326)
('ANT-Ashton32', '4', '1', 9.997302783944096e-05, 0.5266273200930199)
('ANT-Dean80', '8', '5', 9.992264459898547e-05, 0.5698212893781907)
('ANT-Pauli7', '5', '14', 9.982029897000858e-05, 0.4776170310008228)
('ANT-Shanna38', '10', '3', 9.948462247926801e-05, 0.38084127010501145)
('ANT-Brook40', '3', '0', 9.989388833880037e-05, 0.9783707727098337)
('ANT-Annadiana48', '4', '1', 9.997572505549686e-05, 0.5266280674075583)
('ANT-Collin19', '8', '5', 9.993038013908693e-05, 0.5698233979588344)
('ANT-Janene23', '8', '2', 9.797244404095548e-05, 0.47362310748937153)
('ANT-Bella71', '5', '14', 9.983826907300773e-05, 0.4776212795938423)
('ANT-Onfre90', '1', '10', 9.999858841836139e-05, 0.7413173973143544)
('BEE-Jakie44', 0, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.999885661887273e-05)
('BEE-Elaine81', 0, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.999885661887273e-05)
('BEE-Manny76', 2, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.993038013908693e-05)
('BEE-Erina64', 1, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.993038013908693e-05)
('BEE-Oralia70', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999858841836139e-05)
('ANT-Kathi72', '7', '8', 9.999734386011125e-05, 0.654687015569781)
('ANT-Lisette43', '0', '12', 9.988209815422264e-05, 0.9888907868824884)
('ANT-Jakie44', '5', '14', 9.985444216570696e-05, 0.47762577078904234)
('ANT-Clint49', '2', '11', 9.721871610556308e-05, 0.567861554776923)
('ANT-Pauli7', '7', '8', 9.999760947410013e-05, 0.6546870822915002)
('ANT-Janene23', '7', '8', 9.999784852669013e-05, 0.654687142340874)
('ANT-Jocko54', '10', '3', 9.95361602313412e-05, 0.38085484701732375)
('ANT-Lou65', '2', '11', 9.749684449500676e-05, 0.5679396815852836)
('ANT-Oralia70', '2', '11', 9.774716004550609e-05, 0.5680097807939923)
('ANT-Thalia11', '7', '8', 9.999806367402112e-05, 0.6546871963851696)
('ANT-Ashton32', '1', '10', 9.999872957652525e-05, 0.7413174273918286)
('ANT-Dean80', '5', '14', 9.986899794913626e-05, 0.47762981217670397)
('ANT-Pauli7', '14', '6', 9.99938296348083e-05, 0.7964590188319862)
('ANT-Shanna38', '3', '0', 9.990449950492033e-05, 0.9783710224850474)
('ANT-Brook40', '0', '12', 9.989388833880037e-05, 0.9888909309771078)
('ANT-Annadiana48', '1', '10', 9.999885661887273e-05, 0.7413174544615129)
('ANT-Collin19', '5', '14', 9.988209815422264e-05, 0.47763344886848486)
('ANT-Janene23', '2', '11', 9.797244404095548e-05, 0.5680726969976515)
('ANT-Bella71', '14', '6', 9.999444667132747e-05, 0.7964591299825975)
('ANT-Onfre90', '10', '3', 9.958254420820709e-05, 0.3808670597174008)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-7H', 2, 3)
('MENOR DISTANCIA:', 'COL-7H')
('EVENTO:', 'Fuga525076750809971950189233154989404906001', 3, 7, 60, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Dolores63
BEE-Onfre90
BEE-Clint49
('BEE-Jakie44', 0, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.969567472778298e-05)
('BEE-Elaine81', 0, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.969567472778298e-05)
('BEE-Manny76', 2, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.999806367402112e-05)
('BEE-Erina64', 1, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.999806367402112e-05)
('BEE-Oralia70', 1, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.962428978738638e-05)
('BEE-Dolores63', 2, '12 -> 0', 'CAMINHO 73O14 - 35R17', 9.989388833880037e-05)
('ANT-Kathi72', '8', '2', 9.817519963685994e-05, 0.4736805004373458)
('ANT-Lisette43', '12', '14', 9.982029897000858e-05, 0.4806756512450764)
('ANT-Jakie44', '14', '6', 9.999500200419472e-05, 0.7964572942063142)
('ANT-Clint49', '11', '4', 9.999897095698545e-05, 0.4583010519812861)
('ANT-Pauli7', '8', '2', 9.835767967317395e-05, 0.47373204195866386)
('ANT-Janene23', '8', '2', 9.852191170585656e-05, 0.4737783388753419)
('ANT-Jocko54', '3', '0', 9.99140495544283e-05, 0.9783712472551239)
('ANT-Lou65', '11', '4', 9.999907386128691e-05, 0.4583010803673114)
('ANT-Oralia70', '11', '4', 9.999916647515822e-05, 0.45830110591470663)
('ANT-Thalia11', '8', '2', 9.866972053527091e-05, 0.47381993310507897)
('ANT-Ashton32', '10', '3', 9.962428978738638e-05, 0.3808780458708671)
('ANT-Dean80', '14', '6', 9.999550180377526e-05, 0.7964573842377666)
('ANT-Pauli7', '6', '7', 9.999907386128691e-05, 0.9999999841720344)
('ANT-Shanna38', '0', '12', 9.990449950492033e-05, 0.9888910606445277)
('ANT-Brook40', '12', '14', 9.983826907300773e-05, 0.4806806449583893)
('ANT-Annadiana48', '10', '3', 9.966186080864774e-05, 0.3808879291388768)
('ANT-Collin19', '14', '6', 9.999595162339774e-05, 0.7964557233426641)
('ANT-Janene23', '11', '4', 9.99992498276424e-05, 0.45830112890734004)
('ANT-Bella71', '6', '7', 9.999916647515822e-05, 0.9999999841720361)
('ANT-Onfre90', '3', '0', 9.992264459898547e-05, 0.9783714495258293)
('BEE-Jakie44', 0, '13 -> 11', 'CAMINHO 86A0 - 65M12', 9.969567472778298e-05)
('BEE-Elaine81', 0, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Manny76', 2, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999916647515822e-05)
('BEE-Erina64', 1, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999916647515822e-05)
('BEE-Oralia70', 1, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Dolores63', 2, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.992264459898547e-05)
('ANT-Kathi72', '2', '11', 9.817519963685994e-05, 0.5681291821058541)
('ANT-Lisette43', '14', '6', 9.999635646105796e-05, 0.5693116758235583)
('ANT-Jakie44', '6', '7', 9.99992498276424e-05, 0.9999999841720375)
('ANT-Clint49', '4', '1', 9.997815254994717e-05, 1.0)
('ANT-Pauli7', '2', '11', 9.835767967317395e-05, 0.5681799062516845)
('ANT-Janene23', '2', '11', 9.852191170585656e-05, 0.5682254672761275)
('ANT-Jocko54', '0', '12', 9.99140495544283e-05, 0.9888911773308419)
('ANT-Lou65', '4', '1', 9.998033729495245e-05, 1.0)
('ANT-Oralia70', '4', '1', 9.998230356545721e-05, 1.0)
('ANT-Thalia11', '2', '11', 9.866972053527091e-05, 0.5682663990002376)
('ANT-Ashton32', '3', '0', 9.993038013908693e-05, 0.9783716315513532)
('ANT-Dean80', '6', '7', 9.999932484487816e-05, 0.9999999841720388)
('ANT-Pauli7', '7', '8', 9.9998257306619e-05, 0.6546872450249218)
('ANT-Shanna38', '12', '14', 9.985444216570696e-05, 0.4806851384497028)
('ANT-Brook40', '14', '6', 9.999672081495217e-05, 0.5693117750919044)
('ANT-Annadiana48', '3', '0', 9.993734212517823e-05, 0.9783717953596576)
('ANT-Collin19', '6', '7', 9.999939236039034e-05, 0.9999999841720401)
('ANT-Janene23', '4', '1', 9.998407320891149e-05, 1.0)
('ANT-Bella71', '7', '8', 9.99984315759571e-05, 0.6546872888006066)
('ANT-Onfre90', '0', '12', 9.992264459898547e-05, 0.9888912823368925)
('BEE-Jakie44', 0, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.99992498276424e-05)
('BEE-Elaine81', 0, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.993038013908693e-05)
('BEE-Manny76', 2, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.999672081495217e-05)
('BEE-Erina64', 1, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.999672081495217e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Hospital em Chamas742032418281834669274696438983723366283', 1, 14, 62, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d28ca45a8>]
(<__main__.Abelha instance at 0x7f9d28ca45a8>, 'retornando ao HQ')
('BEE-Dolores63', 2, '3 -> 10', 'CAMINHO 20U20 - 95X23', 9.966186080864774e-05)
('ANT-Kathi72', '11', '4', 9.999932484487816e-05, 0.458301149600692)
('ANT-Lisette43', '6', '7', 9.99994531243513e-05, 0.9999999864567638)
('ANT-Jakie44', '7', '8', 9.999858841836139e-05, 0.6546873281986483)
('ANT-Clint49', '1', '10', 9.999897095698545e-05, 0.5883215970511008)
('ANT-Pauli7', '11', '4', 9.999939236039034e-05, 0.45830116822469424)
('ANT-Janene23', '11', '4', 9.99994531243513e-05, 0.45830118498628436)
('ANT-Jocko54', '12', '14', 9.986899794913626e-05, 0.48068918190309173)
('ANT-Lou65', '1', '10', 9.999907386128691e-05, 0.5883216247440116)
('ANT-Oralia70', '1', '10', 9.999916647515822e-05, 0.5883216496676039)
('ANT-Thalia11', '11', '4', 9.999950781191618e-05, 0.4583012000717059)
('ANT-Ashton32', '0', '12', 9.993038013908693e-05, 0.9888913768329181)
('ANT-Dean80', '7', '8', 9.999872957652525e-05, 0.6546873636568251)
('ANT-Pauli7', '8', '2', 9.880274848174382e-05, 0.4738573089823743)
('ANT-Shanna38', '14', '6', 9.999704873345695e-05, 0.5693118644330675)
('ANT-Brook40', '6', '7', 9.999950781191618e-05, 0.9999999864567647)
('ANT-Annadiana48', '0', '12', 9.993734212517823e-05, 0.9888914618717121)
('ANT-Collin19', '7', '8', 9.999885661887273e-05, 0.6546873955691352)
('ANT-Janene23', '1', '10', 9.99992498276424e-05, 0.5883216720988146)
('ANT-Bella71', '8', '2', 9.892247363356944e-05, 0.47389089968178677)
('ANT-Onfre90', '12', '14', 9.988209815422264e-05, 0.4806928204533998)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 1)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'V\xc3\xadtima de Acidente19110981410718084498269429400370336409966', 3, 1, 63, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Erina64
('BEE-Jakie44', 0, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.998407320891149e-05)
('BEE-Elaine81', 0, '8 -> 2', 'CAMINHO 21E4 - 81O14', 9.892247363356944e-05)
('BEE-Manny76', 2, '14 -> 6', 'CAMINHO 75M12 - 71V21', 9.999704873345695e-05)
('BEE-Oralia70', 1, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.993038013908693e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Quadrilha15331670875201958601964576160474148812811', 3, 8, 63, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a758>, <__main__.Abelha instance at 0x7f9d1e77a560>, <__main__.Abelha instance at 0x7f9d1e77a488>]
(<__main__.Abelha instance at 0x7f9d1e77a758>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a560>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a488>, 'retornando ao HQ')
('BEE-Erina64', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999950781191618e-05)
('ANT-Kathi72', '4', '1', 9.998566588802034e-05, 1.0)
('ANT-Lisette43', '7', '8', 9.999897095698545e-05, 0.7274819927088353)
('ANT-Jakie44', '8', '2', 9.90302262702125e-05, 0.47392109286682976)
('ANT-Clint49', '10', '13', 9.966186080864774e-05, 0.5695217188050685)
('ANT-Pauli7', '4', '1', 9.99870992992183e-05, 1.0)
('ANT-Janene23', '4', '1', 9.998838936929648e-05, 1.0)
('ANT-Jocko54', '14', '6', 9.999734386011125e-05, 0.5693119448398322)
('ANT-Lou65', '10', '13', 9.969567472778298e-05, 0.5695309629400807)
('ANT-Oralia70', '10', '13', 9.972610725500468e-05, 0.5695392796410687)
('ANT-Thalia11', '4', '1', 9.998955043236684e-05, 1.0)
('ANT-Ashton32', '12', '14', 9.989388833880037e-05, 0.4806960946970376)
('ANT-Dean80', '8', '2', 9.912720364319126e-05, 0.47394823566861327)
('ANT-Pauli7', '2', '11', 9.880274848174382e-05, 0.5683031784607822)
('ANT-Shanna38', '6', '7', 9.999955703072455e-05, 0.9999999864567654)
('ANT-Brook40', '7', '8', 9.999907386128691e-05, 0.7274820153768339)
('ANT-Annadiana48', '12', '14', 9.990449950492033e-05, 0.48069904115057965)
('ANT-Collin19', '8', '2', 9.921448327887214e-05, 0.47397263908242165)
('ANT-Janene23', '10', '13', 9.975349652950422e-05, 0.5695467622270071)
('ANT-Bella71', '2', '11', 9.892247363356944e-05, 0.5683362322559136)
('ANT-Onfre90', '14', '6', 9.999760947410013e-05, 0.5693120172056917)
('BEE-Jakie44', 0, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.99992498276424e-05)
('BEE-Elaine81', 0, '2 -> 8', 'CAMINHO 21E4 - 81O14', 9.921448327887214e-05)
('BEE-Manny76', 2, '6 -> 7', 'CAMINHO 75M12 - 93J9', 9.999955703072455e-05)
('BEE-Dolores63', 2, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.99992498276424e-05)
('BEE-Erina64', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.998955043236684e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'V\xc3\xadtima de Acidente19110981410718084498269429400370336409966', 1, 1, 64, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d28ca45a8>]
(<__main__.Abelha instance at 0x7f9d28ca45a8>, 'retornando ao HQ')
('ANT-Kathi72', '1', '10', 9.999932484487816e-05, 0.5883216922868861)
('ANT-Lisette43', '8', '5', 9.993734212517823e-05, 0.5694600256423313)
('ANT-Jakie44', '2', '11', 9.90302262702125e-05, 0.5683659421237224)
('ANT-Clint49', '13', '11', 9.972610725500468e-05, 0.4003502740820128)
('ANT-Pauli7', '1', '10', 9.999939236039034e-05, 0.5883217104561359)
('ANT-Janene23', '1', '10', 9.99994531243513e-05, 0.5883217268084487)
('ANT-Jocko54', '6', '7', 9.99996013276521e-05, 0.999999986456766)
('ANT-Lou65', '13', '11', 9.975349652950422e-05, 0.40035760122245667)
('ANT-Oralia70', '13', '11', 9.97781468765538e-05, 0.4003641937754527)
('ANT-Thalia11', '1', '10', 9.999950781191618e-05, 0.5883217415255209)
('ANT-Ashton32', '14', '6', 9.999784852669013e-05, 0.5693120823347803)
('ANT-Dean80', '2', '11', 9.912720364319126e-05, 0.5683926498571803)
('ANT-Pauli7', '11', '4', 9.999955703072455e-05, 0.4582928856486036)
('ANT-Shanna38', '7', '8', 9.999916647515822e-05, 0.7274820357780095)
('ANT-Brook40', '8', '5', 9.994360791266041e-05, 0.5694617336782439)
('ANT-Annadiana48', '14', '6', 9.999806367402112e-05, 0.5693121409508098)
('ANT-Collin19', '2', '11', 9.921448327887214e-05, 0.5684166616430857)
('ANT-Janene23', '13', '11', 9.980033218889842e-05, 0.4003701255565182)
('ANT-Bella71', '11', '4', 9.99996013276521e-05, 0.4582906587140728)
