(0, '55F5', 3, 1)
(1, '82H7', 6, 9)
(2, '55M12', 1, 8)
(3, '60K10', 6, 10)
(4, '6X23', 1, 4)
(5, '63Y24', 3, 3)
(6, '26C2', 10, 2)
(7, '20V21', 8, 2)
(8, '41L11', 3, 10)
(9, '76Y24', 9, 6)
(10, '100H7', 6, 1)
(11, '59E4', 2, 9)
(12, '47Q16', 9, 9)
(13, '16Q16', 4, 8)
(14, '64E4', 6, 7)
('QTD DE FORMIGAS: ', 20)
('ANT-Cosette77', 11)
('ANT-Jocko54', 6)
('ANT-Sabina87', 7)
('ANT-Ainslie24', 5)
('ANT-Sheila-kathryn8', 10)
('ANT-Ulrich99', 9)
('ANT-Tyrone12', 1)
('ANT-Cherie22', 2)
('ANT-Dolores63', 13)
('ANT-Alene27', 6)
('ANT-Cosette77', 1)
('ANT-Gasper6', 3)
('ANT-Ainslie24', 9)
('ANT-Ulrich99', 10)
('ANT-Trumaine59', 8)
('ANT-Caryn94', 2)
('ANT-Godfree86', 3)
('ANT-Zebedee17', 4)
('ANT-Dennison13', 10)
('ANT-Philbert18', 12)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-19T', ' | LOCAL: ', 9)
('NOME ', 'COL-17R', ' | LOCAL: ', 4)
('NOME ', 'COL-2C', ' | LOCAL: ', 13)
('EVENTO: ', 'Depreda\xc3\xa7\xc3\xa3o3da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 10, 'ITER', 26, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9352d5a8>]
(<__main__.Abelha instance at 0x7f9f9352d5a8>, 'retornando ao HQ')
('BEE-Charlena35', 1, '12 -> 9', 'CAMINHO 76Y24 - 47Q16', 9.797244404095548e-05)
('ANT-Cosette77', '4', '14', 8.146979811148161e-05, 1.0)
('ANT-Jocko54', '7', '6', 9.690968456173675e-05, 0.9694321424505018)
('ANT-Sabina87', '7', '6', 9.721871610556308e-05, 0.9694426590105427)
('ANT-Ainslie24', '0', '10', 9.880274848174382e-05, 0.6342967133826912)
('ANT-Sheila-kathryn8', '7', '6', 9.749684449500676e-05, 0.9694520891230797)
('ANT-Ulrich99', '13', '8', 9.866972053527091e-05, 0.7926672270777873)
('ANT-Tyrone12', '11', '2', 9.866972053527091e-05, 0.8913131897559569)
('ANT-Cherie22', '4', '14', 8.332281830033344e-05, 1.0)
('ANT-Dolores63', '14', '13', 9.282102012308149e-05, 0.5228505256223622)
('ANT-Alene27', '7', '6', 9.774716004550609e-05, 0.9694605482311895)
('ANT-Cosette77', '11', '2', 9.880274848174382e-05, 0.8913277116636544)
('ANT-Gasper6', '11', '2', 9.892247363356944e-05, 0.891340761339253)
('ANT-Ainslie24', '13', '8', 9.880274848174382e-05, 0.7926918637347443)
('ANT-Ulrich99', '7', '6', 9.797244404095548e-05, 0.969468138889746)
('ANT-Trumaine59', '13', '8', 9.892247363356944e-05, 0.7927140033471484)
('ANT-Caryn94', '4', '14', 8.49905364703001e-05, 1.0)
('ANT-Godfree86', '11', '2', 9.90302262702125e-05, 0.8913524898593403)
('ANT-Zebedee17', '12', '4', 8.64914828232701e-05, 1.0)
('ANT-Dennison13', '7', '6', 9.817519963685994e-05, 0.9694749523241804)
('ANT-Philbert18', '0', '7', 9.749684449500676e-05, 1.0)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-19T', 0, 1)
('COL-17R', 1, 1)
('COL-2C', 2, 3)
('MENOR DISTANCIA:', 'COL-2C')
('EVENTO: ', 'Golpe de Estado6da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 14, 'ITER', 27, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Charlena35
BEE-Edita29
BEE-Hilario41
('BEE-Marcile21', 0, '3 -> 1', 'CAMINHO 82H7 - 60K10', 9.866972053527091e-05)
('BEE-Charlena35', 1, '9 -> 1', 'CAMINHO 82H7 - 76Y24', 9.656631617970751e-05)
('BEE-Charlena35', 2, '13 -> 8', 'CAMINHO 41L11 - 16Q16', 9.892247363356944e-05)
('ANT-Cosette77', '14', '13', 9.353891811077335e-05, 0.5230169478187776)
('ANT-Jocko54', '6', '7', 9.835767967317395e-05, 0.9105196910588321)
('ANT-Sabina87', '6', '7', 9.852191170585656e-05, 0.910534819492727)
('ANT-Ainslie24', '10', '5', 9.835767967317395e-05, 0.7915094582334663)
('ANT-Sheila-kathryn8', '6', '7', 9.866972053527091e-05, 0.9105484091379933)
('ANT-Ulrich99', '8', '11', 9.90302262702125e-05, 0.6948291163837441)
('ANT-Tyrone12', '2', '3', 9.476652366972642e-05, 0.3142763590805099)
('ANT-Cherie22', '14', '13', 9.418502629969602e-05, 0.5232091477860588)
('ANT-Dolores63', '13', '8', 9.90302262702125e-05, 0.792733902036493)
('ANT-Alene27', '6', '7', 9.880274848174382e-05, 0.9105606188761919)
('ANT-Cosette77', '2', '3', 9.528987130275377e-05, 0.31440901881783523)
('ANT-Gasper6', '2', '3', 9.57608841724784e-05, 0.31452774413607565)
('ANT-Ainslie24', '8', '11', 9.912720364319126e-05, 0.6948522002424398)
('ANT-Ulrich99', '6', '7', 9.892247363356944e-05, 0.9105715907301435)
('ANT-Trumaine59', '8', '11', 9.921448327887214e-05, 0.6948729534142548)
('ANT-Caryn94', '14', '13', 9.476652366972642e-05, 0.5233808648967689)
('ANT-Godfree86', '2', '3', 9.618479575523056e-05, 0.3146340613144004)
('ANT-Zebedee17', '4', '14', 8.64914828232701e-05, 1.0)
('ANT-Dennison13', '6', '7', 9.90302262702125e-05, 0.9105814517397437)
('ANT-Philbert18', '7', '6', 9.912720364319126e-05, 1.0)
('BEE-Marcile21', 0, '1 -> 7', 'CAMINHO 82H7 - 20V21', 3.439e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Hospital em Chamas7da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 7, 'ITER', 28, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9352def0>, <__main__.Abelha instance at 0x7f9f9352df38>]
(<__main__.Abelha instance at 0x7f9f9352def0>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9f9352df38>, 'retornando ao HQ')
('BEE-Charlena35', 2, '8 -> 11', 'CAMINHO 41L11 - 59E4', 9.921448327887214e-05)
('ANT-Cosette77', '13', '8', 9.912720364319126e-05, 0.7927517890723305)
('ANT-Jocko54', '7', '0', 9.774716004550609e-05, 0.5893201473198864)
('ANT-Sabina87', '7', '0', 9.797244404095548e-05, 0.5893822035079799)
('ANT-Ainslie24', '5', '13', 8.64914828232701e-05, 0.34035731534687486)
('ANT-Sheila-kathryn8', '7', '0', 9.817519963685994e-05, 0.589437915930963)
('ANT-Ulrich99', '11', '2', 9.912720364319126e-05, 0.8913630324482351)
('ANT-Tyrone12', '3', '1', 9.880274848174382e-05, 0.9885597107623034)
('ANT-Cherie22', '13', '8', 9.921448327887214e-05, 0.792629800254734)
('ANT-Dolores63', '8', '11', 9.929303495098492e-05, 0.6948916132411485)
('ANT-Alene27', '7', '0', 9.835767967317395e-05, 0.5894879457325493)
('ANT-Cosette77', '3', '1', 9.892247363356944e-05, 0.9885612343859933)
('ANT-Gasper6', '3', '1', 9.90302262702125e-05, 0.98856260372322)
('ANT-Ainslie24', '11', '2', 9.921448327887214e-05, 0.8913725102081144)
('ANT-Ulrich99', '7', '0', 9.852191170585656e-05, 0.5895328827130569)
('ANT-Trumaine59', '11', '2', 9.929303495098492e-05, 0.8913810316476533)
('ANT-Caryn94', '13', '8', 9.929303495098492e-05, 0.7926442657898238)
('ANT-Godfree86', '3', '1', 9.912720364319126e-05, 0.9885638345721764)
('ANT-Zebedee17', '14', '13', 9.528987130275377e-05, 0.5234911442798253)
('ANT-Dennison13', '7', '0', 9.866972053527091e-05, 0.589573253496957)
('ANT-Philbert18', '6', '7', 9.921448327887214e-05, 0.9105982841794256)
('BEE-Charlena35', 1, '1 -> 3', 'CAMINHO 82H7 - 60K10', 9.912720364319126e-05)
('BEE-Charlena35', 2, '11 -> 2', 'CAMINHO 55M12 - 59E4', 9.929303495098492e-05)
('ANT-Cosette77', '8', '11', 9.936373145588644e-05, 0.6949083925091102)
('ANT-Jocko54', '0', '10', 9.892247363356944e-05, 0.762551440225672)
('ANT-Sabina87', '0', '10', 9.90302262702125e-05, 0.7625733671768458)
('ANT-Ainslie24', '13', '8', 9.936373145588644e-05, 0.4797990313154558)
('ANT-Sheila-kathryn8', '0', '10', 9.912720364319126e-05, 0.7625930775645521)
('ANT-Ulrich99', '2', '3', 9.656631617970751e-05, 0.31472931711883056)
('ANT-Tyrone12', '1', '9', 9.690968456173675e-05, 0.6454739089811146)
('ANT-Cherie22', '8', '11', 9.94273583102978e-05, 0.6949234820625898)
('ANT-Dolores63', '11', '2', 9.936373145588644e-05, 0.8913886940349968)
('ANT-Alene27', '0', '10', 9.921448327887214e-05, 0.762610797623368)
('ANT-Cosette77', '1', '9', 9.721871610556308e-05, 0.6455551299409132)
('ANT-Gasper6', '1', '9', 9.749684449500676e-05, 0.6456279759896425)
('ANT-Ainslie24', '2', '3', 9.690968456173675e-05, 0.3148147023312224)
('ANT-Ulrich99', '0', '10', 9.929303495098492e-05, 0.7626267300827303)
('ANT-Trumaine59', '2', '3', 9.721871610556308e-05, 0.31489127172997616)
('ANT-Caryn94', '8', '11', 9.948462247926801e-05, 0.6949370531265666)
('ANT-Godfree86', '1', '9', 9.774716004550609e-05, 0.6456933339743047)
('ANT-Zebedee17', '13', '8', 9.94273583102978e-05, 0.7926689706714842)
('ANT-Dennison13', '0', '10', 9.936373145588644e-05, 0.7626410566882068)
('ANT-Philbert18', '7', '0', 9.880274848174382e-05, 0.5896095286762956)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-19T', 0, 3)
('COL-17R', 1, 1)
('MENOR DISTANCIA:', 'COL-17R')
('EVENTO: ', 'Resgate16da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 5, 'ITER', 30, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Annadiana48
('BEE-Charlena35', 1, '3 -> 2', 'CAMINHO 55M12 - 60K10', 9.721871610556308e-05)
('BEE-Charlena35', 2, '2 -> 3', 'CAMINHO 55M12 - 60K10', 9.721871610556308e-05)
('BEE-Annadiana48', 1, '4 -> 12', 'CAMINHO 6X23 - 47Q16', 8.64914828232701e-05)
('ANT-Cosette77', '11', '2', 9.94273583102978e-05, 0.8913955845971533)
('ANT-Jocko54', '10', '5', 9.852191170585656e-05, 0.7915401010879446)
('ANT-Sabina87', '10', '5', 9.866972053527091e-05, 0.7915676282592711)
('ANT-Ainslie24', '8', '11', 9.95361602313412e-05, 0.6949492593715715)
('ANT-Sheila-kathryn8', '10', '5', 9.880274848174382e-05, 0.7915923612243759)
('ANT-Ulrich99', '3', '1', 9.921448327887214e-05, 0.9885649410799368)
('ANT-Tyrone12', '9', '12', 9.817519963685994e-05, 0.9037851110671545)
('ANT-Cherie22', '11', '2', 9.948462247926801e-05, 0.8914017815847755)
('ANT-Dolores63', '2', '3', 9.749684449500676e-05, 0.31495996114420877)
('ANT-Alene27', '10', '5', 9.892247363356944e-05, 0.7916145873905864)
('ANT-Cosette77', '9', '12', 9.835767967317395e-05, 0.9038030869867032)
('ANT-Gasper6', '9', '12', 9.852191170585656e-05, 0.903819231042589)
('ANT-Ainslie24', '3', '1', 9.929303495098492e-05, 0.9885659359214126)
('ANT-Ulrich99', '10', '5', 9.90302262702125e-05, 0.7916345638785696)
('ANT-Trumaine59', '3', '1', 9.936373145588644e-05, 0.9885668304577017)
('ANT-Caryn94', '11', '2', 9.95361602313412e-05, 0.8914073552186771)
('ANT-Godfree86', '9', '12', 9.866972053527091e-05, 0.9038337330401902)
('ANT-Zebedee17', '8', '11', 9.958254420820709e-05, 0.6949602387522332)
('ANT-Dennison13', '10', '5', 9.912720364319126e-05, 0.7916525208525496)
('ANT-Philbert18', '0', '10', 9.94273583102978e-05, 0.7626539404373066)
('BEE-Charlena35', 1, '2 -> 11', 'CAMINHO 55M12 - 59E4', 9.95361602313412e-05)
('BEE-Charlena35', 2, '3 -> 1', 'CAMINHO 82H7 - 60K10', 9.936373145588644e-05)
('BEE-Annadiana48', 1, '12 -> 9', 'CAMINHO 76Y24 - 47Q16', 9.866972053527091e-05)
('ANT-Cosette77', '2', '3', 9.774716004550609e-05, 0.31502160207835095)
('ANT-Jocko54', '5', '13', 8.784233454094309e-05, 0.39821698753491475)
('ANT-Sabina87', '5', '13', 8.905810108684878e-05, 0.3985884311159587)
('ANT-Ainslie24', '11', '2', 9.958254420820709e-05, 0.8996251058637774)
('ANT-Sheila-kathryn8', '5', '13', 9.015229097816391e-05, 0.39891797636980997)
('ANT-Ulrich99', '1', '9', 9.797244404095548e-05, 0.6457519923127798)
('ANT-Tyrone12', '12', '5', 7.712320754503902e-05, 0.3871957301920093)
('ANT-Cherie22', '2', '3', 9.797244404095548e-05, 0.315076934307353)
('ANT-Dolores63', '3', '1', 9.94273583102978e-05, 0.9885676348764275)
('ANT-Alene27', '5', '13', 9.113706188034752e-05, 0.39906392272437136)
('ANT-Cosette77', '12', '5', 7.941088679053512e-05, 0.3879912313430998)
('ANT-Gasper6', '12', '5', 8.146979811148161e-05, 0.3886855655623638)
('ANT-Ainslie24', '1', '9', 9.817519963685994e-05, 0.6458046527906758)
('ANT-Ulrich99', '5', '13', 9.202335569231277e-05, 0.39908328357924033)
('ANT-Trumaine59', '1', '9', 9.835767967317395e-05, 0.6458519407783762)
('ANT-Caryn94', '2', '3', 9.817519963685994e-05, 0.31512661676702886)
('ANT-Godfree86', '12', '5', 8.332281830033344e-05, 0.3892939443034475)
('ANT-Zebedee17', '11', '2', 9.962428978738638e-05, 0.8914168781218562)
('ANT-Dennison13', '5', '13', 9.282102012308149e-05, 0.3992161389916709)
('ANT-Philbert18', '10', '5', 9.921448327887214e-05, 0.791668664458049)
('BEE-Charlena35', 1, '11 -> 8', 'CAMINHO 41L11 - 59E4', 9.958254420820709e-05)
('BEE-Charlena35', 2, '1 -> 9', 'CAMINHO 82H7 - 76Y24', 9.835767967317395e-05)
('BEE-Annadiana48', 1, '9 -> 1', 'CAMINHO 82H7 - 76Y24', 9.835767967317395e-05)
('ANT-Cosette77', '3', '1', 9.948462247926801e-05, 0.9885683583162991)
('ANT-Jocko54', '13', '8', 9.948462247926801e-05, 0.47983277331981694)
('ANT-Sabina87', '13', '8', 9.95361602313412e-05, 0.47984714426807296)
('ANT-Ainslie24', '2', '3', 9.835767967317395e-05, 0.6200034140355125)
('ANT-Sheila-kathryn8', '13', '8', 9.958254420820709e-05, 0.47986007107916806)
('ANT-Ulrich99', '9', '12', 9.880274848174382e-05, 0.9038467625172073)
('ANT-Tyrone12', '5', '10', 9.929303495098492e-05, 0.8506041457701098)
('ANT-Cherie22', '3', '1', 9.95361602313412e-05, 0.9885690089778142)
('ANT-Dolores63', '1', '9', 9.852191170585656e-05, 0.6458944141104994)
('ANT-Alene27', '13', '8', 9.962428978738638e-05, 0.4798716995107631)
('ANT-Cosette77', '5', '10', 9.936373145588644e-05, 0.8506142026319302)
('ANT-Gasper6', '5', '10', 9.94273583102978e-05, 0.850623246530796)
('ANT-Ainslie24', '9', '12', 9.892247363356944e-05, 0.9038584710231372)
('ANT-Ulrich99', '13', '8', 9.966186080864774e-05, 0.47988216048779786)
('ANT-Trumaine59', '9', '12', 9.90302262702125e-05, 0.9038689941205261)
('ANT-Caryn94', '3', '1', 9.958254420820709e-05, 0.9885695942217649)
('ANT-Godfree86', '5', '10', 9.948462247926801e-05, 0.8506313801542904)
('ANT-Zebedee17', '2', '3', 9.852191170585656e-05, 0.31521131940617686)
('ANT-Dennison13', '13', '8', 9.969567472778298e-05, 0.47989157163502144)
('ANT-Philbert18', '5', '13', 9.353891811077335e-05, 0.399423158263143)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-19T', 0, 3)
('MENOR DISTANCIA:', 'COL-19T')
('EVENTO: ', 'Soldado Ferido17da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 11, 'ITER', 33, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Pauli7
BEE-Marcile21
BEE-Bernardina25
('BEE-Charlena35', 1, '8 -> 13', 'CAMINHO 41L11 - 16Q16', 9.969567472778298e-05)
('BEE-Charlena35', 2, '9 -> 12', 'CAMINHO 76Y24 - 47Q16', 9.90302262702125e-05)
('BEE-Annadiana48', 1, '1 -> 3', 'CAMINHO 82H7 - 60K10', 9.958254420820709e-05)
('BEE-Pauli7', 0, '9 -> 12', 'CAMINHO 76Y24 - 47Q16', 9.90302262702125e-05)
('ANT-Cosette77', '1', '9', 9.866972053527091e-05, 0.645932570827393)
('ANT-Jocko54', '8', '11', 9.962428978738638e-05, 0.6949701151459)
('ANT-Sabina87', '8', '11', 9.966186080864774e-05, 0.694978999814458)
('ANT-Ainslie24', '3', '1', 9.962428978738638e-05, 0.9347757826596841)
('ANT-Sheila-kathryn8', '8', '11', 9.969567472778298e-05, 0.6949869927095406)
('ANT-Ulrich99', '12', '5', 8.49905364703001e-05, 0.38982876540921996)
('ANT-Tyrone12', '10', '0', 9.948462247926801e-05, 1.0)
('ANT-Cherie22', '1', '9', 9.880274848174382e-05, 0.6459668559441376)
('ANT-Dolores63', '9', '12', 9.912720364319126e-05, 0.9038784531460051)
('ANT-Alene27', '8', '11', 9.972610725500468e-05, 0.6949941836388152)
('ANT-Cosette77', '10', '0', 9.95361602313412e-05, 1.0)
('ANT-Gasper6', '10', '0', 9.958254420820709e-05, 1.0)
('ANT-Ainslie24', '12', '5', 8.64914828232701e-05, 0.3903002511833969)
('ANT-Ulrich99', '8', '11', 9.975349652950422e-05, 0.695000653308861)
('ANT-Trumaine59', '12', '5', 8.784233454094309e-05, 0.390716915025124)
('ANT-Caryn94', '1', '9', 9.892247363356944e-05, 0.6459976673849821)
('ANT-Godfree86', '10', '0', 9.962428978738638e-05, 1.0)
('ANT-Zebedee17', '3', '1', 9.966186080864774e-05, 0.9885705942186007)
('ANT-Dennison13', '8', '11', 9.97781468765538e-05, 0.6950064742582915)
('ANT-Philbert18', '13', '8', 9.972610725500468e-05, 0.4799000386467926)
('BEE-Charlena35', 1, '13 -> 14', 'CAMINHO 16Q16 - 64E4', 9.528987130275377e-05)
('BEE-Charlena35', 2, '12 -> 5', 'CAMINHO 63Y24 - 47Q16', 8.784233454094309e-05)
('BEE-Annadiana48', 1, '3 -> 2', 'CAMINHO 55M12 - 60K10', 9.852191170585656e-05)
('BEE-Pauli7', 0, '12 -> 5', 'CAMINHO 63Y24 - 47Q16', 8.784233454094309e-05)
('ANT-Cosette77', '9', '12', 9.921448327887214e-05, 0.9038869567632005)
('ANT-Jocko54', '11', '2', 9.966186080864774e-05, 0.9038041209136523)
('ANT-Sabina87', '11', '2', 9.969567472778298e-05, 0.9038073990729614)
('ANT-Ainslie24', '1', '9', 9.90302262702125e-05, 0.7093411916079897)
('ANT-Sheila-kathryn8', '11', '2', 9.972610725500468e-05, 0.9038103482745845)
('ANT-Ulrich99', '5', '10', 9.95361602313412e-05, 0.8506386956545221)
('ANT-Tyrone12', '0', '7', 9.892247363356944e-05, 1.0)
('ANT-Cherie22', '9', '12', 9.929303495098492e-05, 0.9038946023347432)
('ANT-Dolores63', '12', '5', 8.905810108684878e-05, 0.39108590922046876)
('ANT-Alene27', '11', '2', 9.975349652950422e-05, 0.9038130016318783)
('ANT-Cosette77', '0', '7', 9.90302262702125e-05, 1.0)
('ANT-Gasper6', '0', '7', 9.912720364319126e-05, 1.0)
('ANT-Ainslie24', '5', '10', 9.958254420820709e-05, 0.8506452757529969)
('ANT-Ulrich99', '11', '2', 9.97781468765538e-05, 0.903815388905344)
('ANT-Trumaine59', '5', '10', 9.962428978738638e-05, 0.8506511947250714)
('ANT-Caryn94', '9', '12', 9.936373145588644e-05, 0.9039014771365673)
('ANT-Godfree86', '0', '7', 9.921448327887214e-05, 1.0)
('ANT-Zebedee17', '1', '9', 9.912720364319126e-05, 0.6460502561525943)
('ANT-Dennison13', '11', '2', 9.980033218889842e-05, 0.9038175368458504)
('ANT-Philbert18', '8', '11', 9.980033218889842e-05, 0.6950117116931511)
('BEE-Charlena35', 1, '14 -> 13', 'CAMINHO 16Q16 - 64E4', 9.528987130275377e-05)
('BEE-Charlena35', 2, '5 -> 10', 'CAMINHO 63Y24 - 100H7', 9.962428978738638e-05)
('BEE-Annadiana48', 1, '2 -> 11', 'CAMINHO 55M12 - 59E4', 9.980033218889842e-05)
('BEE-Pauli7', 0, '5 -> 10', 'CAMINHO 63Y24 - 100H7', 9.962428978738638e-05)
('ANT-Cosette77', '12', '5', 9.015229097816391e-05, 0.3914132885583485)
('ANT-Jocko54', '2', '3', 9.866972053527091e-05, 0.6200864673218479)
('ANT-Sabina87', '2', '3', 9.880274848174382e-05, 0.6201217832943973)
('ANT-Ainslie24', '9', '12', 9.94273583102978e-05, 0.5737421082730976)
('ANT-Sheila-kathryn8', '2', '3', 9.892247363356944e-05, 0.6201535213809923)
('ANT-Ulrich99', '10', '0', 9.966186080864774e-05, 1.0)
('ANT-Tyrone12', '7', '6', 9.929303495098492e-05, 0.9695122111395192)
('ANT-Cherie22', '12', '5', 9.113706188034752e-05, 0.3917042131737708)
('ANT-Dolores63', '5', '10', 9.966186080864774e-05, 0.8506565192779708)
('ANT-Alene27', '2', '3', 9.90302262702125e-05, 0.6201820482673442)
('ANT-Cosette77', '7', '6', 9.936373145588644e-05, 0.9695145503622034)
('ANT-Gasper6', '7', '6', 9.94273583102978e-05, 0.9695166539324472)
('ANT-Ainslie24', '10', '0', 9.969567472778298e-05, 1.0)
('ANT-Ulrich99', '2', '3', 9.912720364319126e-05, 0.6202076922521396)
('ANT-Trumaine59', '10', '0', 9.972610725500468e-05, 1.0)
('ANT-Caryn94', '12', '5', 9.202335569231277e-05, 0.3919631067559143)
('ANT-Godfree86', '7', '6', 9.948462247926801e-05, 0.9695185457463219)
('ANT-Zebedee17', '9', '12', 9.948462247926801e-05, 0.9039132194390331)
('ANT-Dennison13', '2', '3', 9.921448327887214e-05, 0.6202307474199364)
('ANT-Philbert18', '11', '2', 9.982029897000858e-05, 0.9038194695020126)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Exterm\xc3\xadnio4da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 11, 'ITER', 36, 'STATUS', 'ON-HOLD')
('BEE-Charlena35', 1, '13 -> 8', 'CAMINHO 41L11 - 16Q16', 9.972610725500468e-05)
('BEE-Charlena35', 2, '10 -> 0', 'CAMINHO 55F5 - 100H7', 9.972610725500468e-05)
('BEE-Annadiana48', 1, '11 -> 8', 'CAMINHO 41L11 - 59E4', 9.980033218889842e-05)
('BEE-Pauli7', 0, '10 -> 0', 'CAMINHO 55F5 - 100H7', 9.972610725500468e-05)
('ANT-Cosette77', '5', '10', 9.969567472778298e-05, 0.8506613093345625)
('ANT-Jocko54', '3', '1', 9.969567472778298e-05, 0.9376917185404249)
('ANT-Sabina87', '3', '1', 9.972610725500468e-05, 0.9376937004884371)
('ANT-Ainslie24', '12', '4', 8.784233454094309e-05, 1.0)
('ANT-Sheila-kathryn8', '3', '1', 9.975349652950422e-05, 0.9376954836166878)
('ANT-Ulrich99', '0', '7', 9.929303495098492e-05, 1.0)
('ANT-Tyrone12', '6', '7', 9.95361602313412e-05, 0.9106275803797873)
('ANT-Cherie22', '5', '10', 9.972610725500468e-05, 0.8506656187335639)
('ANT-Dolores63', '10', '0', 9.975349652950422e-05, 1.0)
('ANT-Alene27', '3', '1', 9.97781468765538e-05, 0.937697087926219)
('ANT-Cosette77', '6', '7', 9.958254420820709e-05, 0.9106317953268743)
('ANT-Gasper6', '6', '7', 9.962428978738638e-05, 0.9106355867605387)
('ANT-Ainslie24', '0', '7', 9.936373145588644e-05, 1.0)
('ANT-Ulrich99', '3', '1', 9.980033218889842e-05, 0.9376985313952582)
('ANT-Trumaine59', '0', '7', 9.94273583102978e-05, 1.0)
('ANT-Caryn94', '5', '10', 9.975349652950422e-05, 0.8506694958555429)
('ANT-Godfree86', '6', '7', 9.966186080864774e-05, 0.9106389974172687)
('ANT-Zebedee17', '12', '5', 9.282102012308149e-05, 0.3920119634269457)
('ANT-Dennison13', '3', '1', 9.982029897000858e-05, 0.9376998301858386)
('ANT-Philbert18', '2', '3', 9.929303495098492e-05, 0.6202514773311583)
('BEE-Charlena35', 1, '8 -> 11', 'CAMINHO 41L11 - 59E4', 9.980033218889842e-05)
('BEE-Charlena35', 2, '0 -> 7', 'CAMINHO 55F5 - 20V21', 9.94273583102978e-05)
('BEE-Annadiana48', 1, '8 -> 13', 'CAMINHO 41L11 - 16Q16', 9.972610725500468e-05)
('BEE-Pauli7', 0, '0 -> 7', 'CAMINHO 55F5 - 20V21', 9.94273583102978e-05)
('ANT-Cosette77', '10', '0', 9.97781468765538e-05, 1.0)
('ANT-Jocko54', '1', '9', 9.921448327887214e-05, 1.0)
('ANT-Sabina87', '1', '9', 9.929303495098492e-05, 1.0)
('ANT-Ainslie24', '4', '14', 8.784233454094309e-05, 0.6836637171878782)
('ANT-Sheila-kathryn8', '1', '9', 9.936373145588644e-05, 1.0)
('ANT-Ulrich99', '7', '6', 9.969567472778298e-05, 0.9695255067793775)
('ANT-Tyrone12', '7', '0', 9.948462247926801e-05, 0.5897946036240137)
('ANT-Cherie22', '10', '0', 9.980033218889842e-05, 1.0)
('ANT-Dolores63', '0', '7', 9.95361602313412e-05, 1.0)
('ANT-Alene27', '1', '9', 9.94273583102978e-05, 1.0)
('ANT-Cosette77', '7', '0', 9.958254420820709e-05, 0.5898210636976435)
('ANT-Gasper6', '7', '0', 9.962428978738638e-05, 0.5898323350945237)
('ANT-Ainslie24', '7', '6', 9.972610725500468e-05, 0.9695265090423069)
('ANT-Ulrich99', '1', '9', 9.948462247926801e-05, 1.0)
('ANT-Trumaine59', '7', '6', 9.975349652950422e-05, 0.9695274107610535)
('ANT-Caryn94', '10', '0', 9.982029897000858e-05, 1.0)
('ANT-Godfree86', '7', '0', 9.966186080864774e-05, 0.5898424747832253)
('ANT-Zebedee17', '5', '10', 9.97781468765538e-05, 0.8506729841829406)
('ANT-Dennison13', '1', '9', 9.95361602313412e-05, 1.0)
('ANT-Philbert18', '3', '1', 9.983826907300773e-05, 0.9377009988289264)
('BEE-Charlena35', 1, '11 -> 2', 'CAMINHO 55M12 - 59E4', 9.982029897000858e-05)
('BEE-Charlena35', 2, '7 -> 6', 'CAMINHO 26C2 - 20V21', 9.975349652950422e-05)
('BEE-Annadiana48', 1, '13 -> 14', 'CAMINHO 16Q16 - 64E4', 9.528987130275377e-05)
('BEE-Pauli7', 0, '7 -> 6', 'CAMINHO 26C2 - 20V21', 9.975349652950422e-05)
('ANT-Cosette77', '0', '7', 9.969567472778298e-05, 1.0)
('ANT-Jocko54', '9', '12', 9.95361602313412e-05, 0.5737718446029746)
('ANT-Sabina87', '9', '12', 9.958254420820709e-05, 0.5737845105234191)
('ANT-Ainslie24', '14', '13', 9.57608841724784e-05, 0.5235901704924537)
('ANT-Sheila-kathryn8', '9', '12', 9.962428978738638e-05, 0.5737959041631526)
